"","1","2"
"539","GO:2000319","regulation of T-helper 17 cell differentiation"
"540","GO:0001866","NK T cell proliferation"
"541","GO:0001865","NK T cell differentiation"
"542","GO:0032831","positive regulation of CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation"
"543","GO:0001777","T cell homeostatic proliferation"
"544","GO:0001768","establishment of T cell polarity"
"545","GO:0001766","membrane raft polarization"
"546","GO:0001765","membrane raft assembly"
"547","GO:0001722","obsolete type I intermediate filament associated protein"
"548","GO:0022618","ribonucleoprotein complex assembly"
"549","GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response"
"550","GO:0002360","T cell lineage commitment"
"551","GO:0002361","CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation"
"552","GO:0002362","CD4-positive, CD25-positive, alpha-beta regulatory T cell lineage commitment"
"553","GO:0002397","MHC class I protein complex assembly"
"554","GO:0032995","regulation of fungal-type cell wall biogenesis"
"555","GO:0032981","mitochondrial respiratory chain complex I assembly"
"556","GO:0001502","cartilage condensation"
"557","GO:0055050","astral spindle assembly involved in male meiosis"
"558","GO:0055049","astral spindle assembly"
"559","GO:0055048","anastral spindle assembly"
"560","GO:0035915","pore formation in membrane of other organism"
"561","GO:2001191","regulation of gamma-delta T cell activation involved in immune response"
"562","GO:0033091","positive regulation of immature T cell proliferation"
"563","GO:0045068","negative extrathymic T cell selection"
"564","GO:0045066","regulatory T cell differentiation"
"565","GO:0045065","cytotoxic T cell differentiation"
"566","GO:0045064","T-helper 2 cell differentiation"
"567","GO:0045063","T-helper 1 cell differentiation"
"568","GO:0045062","extrathymic T cell selection"
"569","GO:0045060","negative thymic T cell selection"
"570","GO:0045058","T cell selection"
"571","GO:1901134","negative regulation of coflocculation via protein-carbohydrate interaction"
"572","GO:0002291","T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell"
"573","GO:0002292","T cell differentiation involved in immune response"
"574","GO:0002293","alpha-beta T cell differentiation involved in immune response"
"575","GO:0044574","starch utilization system complex assembly"
"576","GO:0044546","NLRP3 inflammasome complex assembly"
"577","GO:0044471","envenomation resulting in pore formation in membrane of other organism"
"578","GO:0034463","90S preribosome assembly"
"579","GO:0034380","high-density lipoprotein particle assembly"
"580","GO:0034379","very-low-density lipoprotein particle assembly"
"581","GO:0034378","chylomicron assembly"
"582","GO:0034377","plasma lipoprotein particle assembly"
"583","GO:0044658","pore formation in membrane of host by symbiont"
"584","GO:0044657","pore formation in membrane of other organism during symbiotic interaction"
"585","GO:1901026","ripoptosome assembly involved in necroptotic process"
"586","GO:1901025","ripoptosome assembly involved in extrinsic apoptotic signaling pathway"
"587","GO:0090035","positive regulation of chaperone-mediated protein complex assembly"
"588","GO:0034624","DNA recombinase assembly involved in gene conversion at mating-type locus"
"589","GO:0034622","cellular macromolecular complex assembly"
"590","GO:0034553","mitochondrial respiratory chain complex II assembly"
"591","GO:0034552","respiratory chain complex II assembly"
"592","GO:0034551","mitochondrial respiratory chain complex III assembly"
"593","GO:0044858","plasma membrane raft polarization"
"594","GO:0044854","plasma membrane raft assembly"
"595","GO:0080129","proteasome core complex assembly"
"596","GO:1903040","exon-exon junction complex assembly"
"597","GO:0022607","cellular component assembly"
"598","GO:0050798","activated T cell proliferation"
"599","PO:0000289","sieve tube element"
"600","GO:0016234","inclusion body"
"601","GO:0016235","aggresome"
"602","GO:0010092","specification of organ identity"
"603","GO:0010093","specification of floral organ identity"
"604","GO:0010094","specification of carpel identity"
"605","GO:0006461","protein complex assembly"
"606","GO:0030719","P granule organization"
"607","GO:0010190","cytochrome b6f complex assembly"
"608","GO:0036350","mannose-specific flocculation"
"609","GO:0036390","pre-replicative complex assembly involved in bacterial-type DNA replication"
"610","GO:0046858","chlorosome"
"611","GO:0034063","stress granule assembly"
"612","GO:0070792","Hulle cell development"
"613","GO:0070808","regulation of Hulle cell development"
"614","GO:0070809","negative regulation of Hulle cell development"
"615","GO:0046638","positive regulation of alpha-beta T cell differentiation"
"616","GO:0071163","DNA replication preinitiation complex assembly"
"617","GO:0070196","eukaryotic translation initiation factor 3 complex assembly"
"618","CL:0002150","epithelioid macrophage"
"619","GO:0010990","regulation of SMAD protein complex assembly"
"620","GO:0010257","NADH dehydrogenase complex assembly"
"621","GO:0003355","cilium movement involved in otolith formation"
"622","GO:0009971","anastral spindle assembly involved in male meiosis"
"623","GO:0033962","cytoplasmic mRNA processing body assembly"
"624","GO:0071690","cardiac muscle myosin thick filament assembly"
"625","GO:0000758","agglutination involved in conjugation with mutual genetic exchange"
"626","GO:0000128","flocculation"
"627","GO:0072689","MCM complex assembly"
"628","GO:0042405","nuclear inclusion body"
"629","GO:0032019","mitochondrial cloud"
"630","GO:0000028","ribosomal small subunit assembly"
"631","GO:0042305","specification of segmental identity, mandibular segment"
"632","GO:0048197","Golgi membrane coat protein complex assembly"
"633","GO:0072539","T-helper 17 cell differentiation"
"634","GO:0010275","NAD(P)H dehydrogenase complex assembly"
"635","GO:0032202","telomere assembly"
"636","GO:0042722","alpha-beta T cell activation by superantigen"
"637","GO:2001193","positive regulation of gamma-delta T cell activation involved in immune response"
"638","GO:0042715","dosage compensation complex assembly involved in dosage compensation by hypoactivation of X chromosome"
"639","GO:0042714","dosage compensation complex assembly"
"640","GO:2001189","negative regulation of T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell"
"641","GO:2001188","regulation of T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell"
"642","GO:2001187","positive regulation of CD8-positive, alpha-beta T cell activation"
"643","GO:0018419","protein catenane formation"
"644","GO:0043690","cell-cell adhesion involved in flocculation via cell wall protein-carbohydrate interaction"
"645","GO:0043689","cell-cell adhesion involved in flocculation"
"646","GO:0043683","type IV pilus biogenesis"
"647","GO:0043623","cellular protein complex assembly"
"648","GO:0002311","gamma-delta T cell proliferation involved in immune response"
"649","GO:0002310","alpha-beta T cell proliferation involved in immune response"
"650","PO:0025415","sieve cell"
"651","GO:0002309","T cell proliferation involved in immune response"
"652","GO:0002308","CD8-positive, alpha-beta cytotoxic T cell differentiation"
"653","GO:0002307","CD8-positive, alpha-beta regulatory T cell differentiation"
"654","GO:0002306","CD4-positive gamma-delta intraepithelial T cell differentiation"
"655","GO:0002305","CD8-positive, gamma-delta intraepithelial T cell differentiation"
"656","GO:0002304","gamma-delta intraepithelial T cell differentiation"
"657","GO:0002303","gamma-delta T cell differentiation involved in immune response"
"658","GO:0002302","CD8-positive, alpha-beta T cell differentiation involved in immune response"
"659","GO:0002301","CD4-positive, alpha-beta intraepithelial T cell differentiation"
"660","GO:0002300","CD8-positive, alpha-beta intraepithelial T cell differentiation"
"661","GO:0072540","T-helper 17 cell lineage commitment"
"662","GO:0002299","alpha-beta intraepithelial T cell differentiation"
"663","GO:0002298","CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation involved in immune response"
"664","GO:0002297","T-helper 2 cell lineage commitment"
"665","GO:0002296","T-helper 1 cell lineage commitment"
"666","GO:0002295","T-helper cell lineage commitment"
"667","GO:0002289","NK T cell proliferation involved in immune response"
"668","GO:0002288","NK T cell activation involved in immune response"
"669","GO:0002287","alpha-beta T cell activation involved in immune response"
"670","GO:0002286","T cell activation involved in immune response"
"671","GO:0002159","desmosome assembly"
"672","GO:0032834","positive regulation of CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation involved in immune response"
"673","GO:0032833","negative regulation of CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation involved in immune response"
"674","GO:0032832","regulation of CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation involved in immune response"
"675","GO:0032830","negative regulation of CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation"
"676","GO:0032829","regulation of CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation"
"677","GO:0008535","respiratory chain complex IV assembly"
"678","GO:0008502","melatonin receptor activity"
"679","GO:0100054","positive regulation of flocculation via cell wall protein-carbohydrate interaction by transcription from RNA polymerase II promoter"
"680","GO:0072267","metanephric capsule specification"
"681","GO:0033618","plasma membrane respiratory chain complex IV assembly"
"682","GO:0033615","mitochondrial proton-transporting ATP synthase complex assembly"
"683","GO:0033614","chloroplast proton-transporting ATP synthase complex assembly"
"684","GO:0043933","macromolecular complex subunit organization"
"685","GO:0033616","plasma membrane proton-transporting ATP synthase complex assembly"
"686","GO:0002399","MHC class II protein complex assembly"
"687","GO:0002398","MHC class Ib protein complex assembly"
"688","GO:0002396","MHC protein complex assembly"
"689","GO:0002365","gamma-delta T cell lineage commitment"
"690","GO:0002364","NK T cell lineage commitment"
"691","GO:0002363","alpha-beta T cell lineage commitment"
"692","GO:0070096","mitochondrial outer membrane translocase complex assembly"
"693","GO:0070072","vacuolar proton-transporting V-type ATPase complex assembly"
"694","GO:0070071","proton-transporting two-sector ATPase complex assembly"
"695","GO:0070070","proton-transporting V-type ATPase complex assembly"
"696","GO:0090609","single-species submerged biofilm formation"
"697","GO:0090608","multi-species submerged biofilm formation"
"698","GO:0090605","submerged biofilm formation"
"699","GO:0031249","denatured protein binding"
"700","PO:0000005","cultured plant cell"
